date,category,description,amount
2025-10-17,Dining,Dining purchase,32.89
2025-09-23,Dining,Dining purchase,24.3
2025-09-29,Books,Books purchase,12.08
2025-10-24,Entertainment,Entertainment purchase,32.26
2025-10-08,Entertainment,Entertainment purchase,30.95
2025-10-27,Transportation,Transportation purchase,6.54
2025-10-01,Other,Other purchase,32.11
2025-09-28,Dining,Dining purchase,13.29
2025-11-09,Entertainment,Entertainment purchase,12.75
2025-10-09,Entertainment,Entertainment purchase,36.55
2025-09-18,Other,Other purchase,31.65
2025-10-28,Dining,Dining purchase,21.07
2025-11-15,Groceries,Groceries purchase,40.33
2025-10-16,Books,Books purchase,21.0
2025-10-27,Groceries,Groceries purchase,21.11
2025-10-15,Groceries,Groceries purchase,34.5
2025-10-17,Other,Other purchase,39.12
2025-09-20,Other,Other purchase,4.39
2025-11-07,Transportation,Transportation purchase,25.8
2025-10-22,Books,Books purchase,25.32
2025-10-10,Entertainment,Entertainment purchase,3.97
2025-10-19,Dining,Dining purchase,11.65
2025-11-15,Groceries,Groceries purchase,30.5
2025-10-13,Books,Books purchase,9.29
2025-10-16,Books,Books purchase,28.51
2025-11-10,Groceries,Groceries purchase,43.17
2025-10-11,Groceries,Groceries purchase,22.62
2025-11-05,Transportation,Transportation purchase,4.42
2025-11-05,Groceries,Groceries purchase,37.01
2025-10-09,Transportation,Transportation purchase,44.2
2025-10-02,Other,Other purchase,7.54
2025-11-03,Transportation,Transportation purchase,17.27
2025-10-25,Transportation,Transportation purchase,35.79
2025-10-30,Books,Books purchase,7.39
2025-11-10,Transportation,Transportation purchase,42.27
2025-11-07,Entertainment,Entertainment purchase,30.27
2025-10-12,Other,Other purchase,41.11
2025-09-25,Entertainment,Entertainment purchase,19.7
2025-10-05,Books,Books purchase,34.8
2025-11-07,Other,Other purchase,22.79
2025-10-07,Dining,Dining purchase,11.88
2025-10-09,Dining,Dining purchase,15.16
2025-10-18,Books,Books purchase,29.23
2025-09-17,Entertainment,Entertainment purchase,37.16
2025-11-13,Groceries,Groceries purchase,43.08
2025-11-10,Other,Other purchase,14.53
2025-11-10,Other,Other purchase,14.78
2025-10-05,Entertainment,Entertainment purchase,35.31
2025-10-10,Books,Books purchase,44.84
